Component 1,Component 2,Component 3,Component 4,Component 5
-108452.86283139058,-65916.74291815201,78856.33880603428,10790.263329150019,6329.20639145148
-112961.29134740322,-66565.28140598693,80035.2061937845,10766.021429826606,5953.843845508223
-112111.98064524573,-66795.07231645637,80394.56236195996,10317.124241980602,5712.560898077309
-110253.05405190711,-66024.73770750454,79303.28477760554,10541.516620896788,5968.903542645608
-112952.34546053395,-66946.11751411548,80426.97965587575,10932.97175014293,5956.913407975943
-112386.72195865992,-66352.65083554931,79637.21683338772,11192.346939327454,6114.271328152867
-111927.48161830893,-66462.6111575358,79317.2358503109,10322.975292711133,6000.561681508318
-112657.73645032763,-65979.06844393455,80178.499397599,10709.637990598785,5589.94529411009
-112459.20967648162,-67060.200675715,80689.9235157393,10217.683588455193,5963.498829900925
-111138.78384033826,-66627.32318529117,79771.397205778,10108.417967070971,5652.188061376049
-114656.60817205867,-66812.28512432762,80572.02322336209,10406.39993977317,5915.42729376937
-121159.28174007373,-66851.26077871816,80756.45578863185,10161.945032472488,5754.660380953367
-127698.92861241005,-69301.32497483387,84680.69807954313,10506.119820256092,6172.044530787918
-118616.22392344133,-58130.18661036373,67857.85882978026,4481.586102196646,3417.6220297125424
-94600.59385711674,-45374.5122956005,52040.52935997366,15753.923889012412,1449.0618426454341
-110454.06366341143,-65900.29440889596,78597.8656298931,10267.163546200725,5720.973047524222
-115913.26708363977,-67390.79683562258,80890.06733715741,10485.80300288868,6007.780204554691
-23887.587444940054,-20857.682795897163,8003.32910158399,-20544.39823762535,6650.252136477147
-111263.18878754559,-65797.46549271804,79134.43478400793,10419.99131505532,5854.588257503284
-112409.48342273096,-66429.1479684175,79657.67593863384,10643.384717061492,5870.921245826536
-75053.2947464978,-53474.421260984134,57739.08431847951,3690.9310861577173,3450.4830987630567
-112355.16797528836,-66413.98383038458,79836.61540959757,10245.454980834025,6420.415423861607
-97896.88371486182,-33296.83142806544,34566.089372482114,10562.195164426968,-3560.027599457319
-112414.35827614933,-66639.94741968294,80468.0119040887,10876.31921117316,5969.46563571148
-112168.29234024679,-66448.32011119394,79547.51133432856,10945.988688535666,5876.507717569128
-110197.6975848228,-66426.63953358663,79446.89601940062,10803.843004384418,5939.360862239524
-106598.57377337481,-60493.13615218143,70738.77772237212,11764.91163556894,4842.442814187069
-112270.51723422138,-66996.1442232708,80451.27820715091,11136.02056683765,5788.000530861205
-112490.65953978493,-66590.60289679219,79992.1358214926,10849.555624263618,5998.241873250174
-112003.66544907572,-66506.50878531742,79503.95434549873,10569.022297573536,5770.739156085236
-112032.8458951363,-66005.20550718055,79833.37843326066,10512.419729341293,5805.886217093397
-114256.03183397664,-66588.9957916247,82015.75569609787,11628.436237789972,6708.80174687266
